GO,name,definition
GO:0055086,nucleobase-containing small molecule metabolic process,"The cellular chemical reactions and pathways involving a nucleobase-containing small molecule: a nucleobase, a nucleoside, or a nucleotide."
GO:0009117,nucleotide metabolic process,"The chemical reactions and pathways involving a nucleotide, a nucleoside that is esterified with (ortho)phosphate or an oligophosphate at any hydroxyl group on the glycose moiety; may be mono-, di- or triphosphate; this definition includes cyclic nucleotides (nucleoside cyclic phosphates)."
GO:0006753,nucleoside phosphate metabolic process,The chemical reactions and pathways involving any phosphorylated nucleoside.
GO:0090407,organophosphate biosynthetic process,"The chemical reactions and pathways resulting in the biosynthesis of deoxyribose phosphate, the phosphorylated sugar 2-deoxy-erythro-pentose."
GO:0009165,nucleotide biosynthetic process,"The chemical reactions and pathways resulting in the formation of nucleotides, any nucleoside that is esterified with (ortho)phosphate or an oligophosphate at any hydroxyl group on the glycose moiety; may be mono-, di- or triphosphate; this definition includes cyclic-nucleotides (nucleoside cyclic phosphates)."
GO:1901293,nucleoside phosphate biosynthetic process,The chemical reactions and pathways resulting in the formation of a nucleoside phosphate.
GO:0072521,purine-containing compound metabolic process,"The chemical reactions and pathways involving a purine-containing compound, i.e. any compound that contains purine or a formal derivative thereof."
GO:0006165,nucleoside diphosphate phosphorylation,The process of introducing a phosphate group into a nucleoside diphosphate to produce a nucleoside triphosphate.
GO:0046939,nucleotide phosphorylation,The process of introducing one or more phosphate groups into a nucleotide to produce a phosphorylated nucleoside.
GO:0019693,ribose phosphate metabolic process,"The chemical reactions and pathways involving ribose phosphate, any phosphorylated ribose sugar."
GO:0006163,purine nucleotide metabolic process,"The chemical reactions and pathways involving a purine nucleotide, a compound consisting of nucleoside (a purine base linked to a deoxyribose or ribose sugar) esterified with a phosphate group at either the 3' or 5'-hydroxyl group of the sugar."
GO:0009132,nucleoside diphosphate metabolic process,"The chemical reactions and pathways involving a nucleoside diphosphate, a compound consisting of a nucleobase linked to a deoxyribose or ribose sugar esterified with diphosphate on the sugar."
GO:0015949,nucleobase-containing small molecule interconversion,"The chemical reactions and pathways by which a nucleobase, nucleoside or nucleotide small molecule is synthesized from another nucleobase, nucleoside or nucleotide small molecule."
GO:0009259,ribonucleotide metabolic process,"The chemical reactions and pathways involving a ribonucleotide, a compound consisting of ribonucleoside (a base linked to a ribose sugar) esterified with a phosphate group at either the 3' or 5'-hydroxyl group of the sugar."
GO:0006221,pyrimidine nucleotide biosynthetic process,"The chemical reactions and pathways resulting in the formation of a pyrimidine nucleotide, a compound consisting of nucleoside (a pyrimidine base linked to a deoxyribose or ribose sugar) esterified with a phosphate group at either the 3' or 5'-hydroxyl group of the sugar."
GO:0072527,pyrimidine-containing compound metabolic process,"The chemical reactions and pathways involving a pyrimidine-containing compound, i.e. any compound that contains pyrimidine or a formal derivative thereof."
GO:0009220,pyrimidine ribonucleotide biosynthetic process,"The chemical reactions and pathways resulting in the formation of a pyrimidine ribonucleotide, a compound consisting of nucleoside (a pyrimidine base linked to a ribose sugar) esterified with a phosphate group at either the 3' or 5'-hydroxyl group of the sugar."
GO:0009218,pyrimidine ribonucleotide metabolic process,"The chemical reactions and pathways involving a pyrimidine ribonucleotide, a compound consisting of nucleoside (a pyrimidine base linked to a ribose sugar) esterified with a phosphate group at either the 3' or 5'-hydroxyl group of the sugar."
GO:0072528,pyrimidine-containing compound biosynthetic process,"The chemical reactions and pathways resulting in the formation of a pyrimidine-containing compound, i.e. any compound that contains pyrimidine or a formal derivative thereof."
GO:0006220,pyrimidine nucleotide metabolic process,"The chemical reactions and pathways involving a pyrimidine nucleotide, a compound consisting of nucleoside (a pyrimidine base linked to a deoxyribose or ribose sugar) esterified with a phosphate group at either the 3' or 5'-hydroxyl group of the sugar."
GO:0101002,ficolin-1-rich granule,"Highly exocytosable gelatinase-poor granules found in neutrophils and rich in ficolin-1.  Ficolin-1 is released from neutrophil granules by stimulation with fMLP or PMA, and the majority becomes associated with the surface membrane of the cells and can be detected by flow cytometry."
GO:1904813,ficolin-1-rich granule lumen,Any membrane-enclosed lumen that is part of a ficolin-1-rich granule.
GO:1904724,tertiary granule lumen,Any membrane-enclosed lumen that is part of a tertiary granule.
GO:0005942,phosphatidylinositol 3-kinase complex,"A protein complex capable of phosphatidylinositol 3-kinase activity and containing subunits of any phosphatidylinositol 3-kinase (PI3K) enzyme. These complexes are divided in three classes (called I, II and III) that differ for their presence across taxonomic groups and for the type of their constituents. Catalytic subunits of phosphatidylinositol 3-kinase enzymes are present in all 3 classes; regulatory subunits of phosphatidylinositol 3-kinase enzymes are present in classes I and III; adaptor proteins have been observed in class II complexes and may be present in other classes too."
GO:0070820,tertiary granule,A secretory granule that contains cathepsin and gelatinase and is readily exocytosed upon cell activation; found primarily in mature neutrophil cells.
GO:0034774,secretory granule lumen,The volume enclosed by the membrane of a secretory granule.
GO:0060205,cytoplasmic vesicle lumen,The volume enclosed by a cytoplasmic vesicle.
GO:0031983,vesicle lumen,The volume enclosed by the membrane or protein that forms a vesicle.
GO:0061695,"transferase complex, transferring phosphorus-containing groups",A transferase complex capable of catalysis of the transfer of a phosphorus-containing group from one compound (donor) to another (acceptor).
GO:0005743,mitochondrial inner membrane,"The inner, i.e. lumen-facing, lipid bilayer of the mitochondrial envelope. It is highly folded to form cristae."
GO:0005759,mitochondrial matrix,"The gel-like material, with considerable fine structure, that lies in the matrix space, or lumen, of a mitochondrion. It contains the enzymes of the tricarboxylic acid cycle and, in some organisms, the enzymes concerned with fatty acid oxidation."
GO:0019866,organelle inner membrane,"The inner, i.e. lumen-facing, lipid bilayer of an organelle envelope; usually highly selective to most ions and metabolites."
GO:0061827,sperm head,The part of the late spermatid or spermatozoon that contains the nucleus and acrosome.
GO:0030677,ribonuclease P complex,"A ribonucleoprotein complex that catalyzes cleavage of the leader sequence of precursor tRNAs (pre-tRNAs), generating the mature 5' end of tRNAs."
GO:1990204,oxidoreductase complex,Any protein complex that possesses oxidoreductase activity.
GO:0005813,centrosome,"A structure comprised of a core structure (in most organisms, a pair of centrioles) and peripheral material from which a microtubule-based structure, such as a spindle apparatus, is organized. Centrosomes occur close to the nucleus during interphase in many eukaryotic cells, though in animal cells it changes continually during the cell-division cycle."
GO:0031307,integral component of mitochondrial outer membrane,The component of the mitochondrial outer membrane consisting of the gene products having at least some part of their peptide sequence embedded in the hydrophobic region of the membrane.
GO:0031430,M band,The midline of aligned thick filaments in a sarcomere; location of specific proteins that link thick filaments. Depending on muscle type the M band consists of different numbers of M lines.
GO:0031306,intrinsic component of mitochondrial outer membrane,The component of the mitochondrial outer membrane consisting of the gene products and protein complexes having either part of their peptide sequence embedded in the hydrophobic region of the membrane or some other covalently attached group such as a GPI anchor that is similarly embedded in the membrane.
GO:0019898,extrinsic component of membrane,"The component of a membrane consisting of gene products and protein complexes that are loosely bound to one of its surfaces, but not integrated into the hydrophobic region."
GO:0004550,nucleoside diphosphate kinase activity,Catalysis of the reaction: ATP + nucleoside diphosphate = ADP + nucleoside triphosphate.
GO:0004029,aldehyde dehydrogenase (NAD+) activity,Catalysis of the reaction: an aldehyde + NAD+ + H2O = an acid + NADH + H+.
GO:0004030,aldehyde dehydrogenase [NAD(P)+] activity,Catalysis of the reaction: an aldehyde + NAD(P)+ + H2O = an acid + NAD(P)H + H+.
GO:0016776,"phosphotransferase activity, phosphate group as acceptor",Catalysis of the transfer of a phosphorus-containing group from one compound (donor) to a phosphate group (acceptor).
GO:0019205,nucleobase-containing compound kinase activity,"Catalysis of the transfer of a phosphate group, usually from ATP or GTP, to a nucleobase, nucleoside, nucleotide or polynucleotide substrate."
GO:0016646,"oxidoreductase activity, acting on the CH-NH group of donors, NAD or NADP as acceptor",Catalysis of an oxidation-reduction (redox) reaction in which a CH-NH group acts as a hydrogen or electron donor and reduces NAD or NADP.
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor",Catalysis of an oxidation-reduction (redox) reaction in which an aldehyde or ketone (oxo) group acts as a hydrogen or electron donor and reduces NAD or NADP.
GO:0016903,"oxidoreductase activity, acting on the aldehyde or oxo group of donors",Catalysis of an oxidation-reduction (redox) reaction in which an aldehyde or ketone (oxo) group acts as a hydrogen or electron donor and reduces a hydrogen or electron acceptor.
GO:0005506,iron ion binding,Binding to an iron (Fe) ion.
GO:0016645,"oxidoreductase activity, acting on the CH-NH group of donors",Catalysis of an oxidation-reduction (redox) reaction in which a CH-NH group acts as a hydrogen or electron donor and reduces a hydrogen or electron acceptor.
GO:0070330,aromatase activity,Catalysis of the reduction of an aliphatic ring to yield an aromatic ring.
GO:0016810,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds","Catalysis of the hydrolysis of any carbon-nitrogen bond, C-N, with the exception of peptide bonds."
GO:0016814,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amidines","Catalysis of the hydrolysis of any non-peptide carbon-nitrogen bond in a cyclic amidine, a compound of the form R-C(=NH)-NH2."
GO:0016712,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen","Catalysis of an oxidation-reduction (redox) reaction in which hydrogen or electrons are transferred from reduced flavin or flavoprotein and one other donor, and one atom of oxygen is incorporated into one donor."
GO:0048029,monosaccharide binding,Binding to a monosaccharide. Monosaccharides are the simplest carbohydrates; they are polyhydroxy aldehydes H[CH(OH)]nC(=O)H or polyhydroxy ketones H[CHOH]nC(=O)[CHOH]mH with three or more carbon atoms. They form the constitutional repeating units of oligo- and polysaccharides.
GO:0016303,1-phosphatidylinositol-3-kinase activity,Catalysis of the reaction: 1-phosphatidyl-1D-myo-inositol + ATP = a 1-phosphatidyl-1D-myo-inositol 3-phosphate + ADP + 2 H(+).
GO:0035004,phosphatidylinositol 3-kinase activity,Catalysis of the reaction: ATP + a phosphatidylinositol = ADP + a phosphatidylinositol 3-phosphate. This reaction is the addition of a phosphate group to phosphatidylinositol or one of its phosphorylated derivatives at the 3' position of the inositol ring.
GO:0008395,steroid hydroxylase activity,Catalysis of the formation of a hydroxyl group on a steroid by incorporation of oxygen from O2.
GO:0052742,phosphatidylinositol kinase activity,Catalysis of the reaction: ATP + a phosphatidylinositol = ADP + a phosphatidylinositol phosphate.
GO:0016830,carbon-carbon lyase activity,"Catalysis of the cleavage of C-C bonds by other means than by hydrolysis or oxidation, or conversely adding a group to a double bond."
